;======Flex Turning Lanes======
0x5B200000,1,0,0x5F943300,2,0=0x5B200400,1,0,0x5B207800,2,0 ;RHD
0x5B200000,1,0,0x5F943380,0,1=0x5B200500,1,0,0x5B207880,2,0 ;RHD
0x5B200400,1,0,0x5F943300,2,0=0x5B200400,1,0,0x5B207800,2,0 ;RHD
0x5B200500,1,0,0x5F943380,0,1=0x5B200500,1,0,0x5B207880,2,0 ;RHD
0x5B200000,1,0,0x5B207800,2,0=0x5B200400,1,0,0x5B207800,2,0 ;RHD
0x5B200000,1,0,0x5B207880,2,0=0x5B200500,1,0,0x5B207880,2,0 ;RHD
0x5B200000,3,1,0x5F943300,2,0=0x5B200500,3,1,0x5B207800,0,1 ;LHD
0x5B200000,3,1,0x5F943380,0,1=0x5B200400,3,1,0x5B207880,0,1 ;LHD
0x5B200500,3,1,0x5F943300,2,0=0x5B200500,3,1,0x5B207800,0,1 ;LHD
0x5B200400,3,1,0x5F943380,0,1=0x5B200400,3,1,0x5B207880,0,1 ;LHD
0x5B200000,3,1,0x5B207800,2,0=0x5B200500,3,1,0x5B207800,0,1 ;LHD
0x5B200000,3,1,0x5B207880,2,0=0x5B200400,3,1,0x5B207880,0,1 ;LHD
;RHW-2 (4-way)
0x5B200000,1,0,0x57001100,0,0=0x5B200000,1,0,0x5B207B00,1,0 ;RHD
0x5B200000,1,0,0x57001100,2,0=0x5B200000,1,0,0x5B207B00,3,0 ;RHD
0x5B200000,3,1,0x57001100,0,0=0x5B200000,3,1,0x5B207B00,3,1 ;LHD
0x5B200000,3,1,0x57001100,2,0=0x5B200000,3,1,0x5B207B00,1,1 ;LHD
;RHW-2 (4-way, signalized)
0x5B200000,1,0,0x57D09000,0,0=0x5B200000,1,0,0x5B207B80,1,0 ;RHD
0x5B200000,1,0,0x57D09000,2,0=0x5B200000,1,0,0x5B207B80,3,0 ;RHD
0x5B200000,3,1,0x57D09000,0,0=0x5B200000,3,1,0x5B207B80,3,1 ;LHD
0x5B200000,3,1,0x57D09000,2,0=0x5B200000,3,1,0x5B207B80,1,1 ;LHD
;RHW-Side
0x57000100,3,0,0x5B207300,0,0=0x57000100,3,0,0x5B207B80,0,0 ;RHD
0x57000100,3,0,0x5B207300,2,0=0x57000100,3,0,0x5B207B80,0,0 ;RHD
0x57000000,1,0,0x5B207300,0,0=0x57000000,1,0,0x5B207B80,0,0 ;RHD
0x57000000,1,0,0x5B207300,2,0=0x57000000,1,0,0x5B207B80,0,0 ;RHD
0x57000000,3,0,0x5B207300,0,0=0x57000000,3,0,0x5B207B80,0,0 ;RHD
0x57000000,3,0,0x5B207300,2,0=0x57000000,3,0,0x5B207B80,0,0 ;RHD
0x57000100,3,0,0x5B207300,0,1=0x57000100,3,0,0x5B207B80,0,1 ;LHD
0x57000100,3,0,0x5B207300,2,1=0x57000100,3,0,0x5B207B80,0,1 ;LHD
0x57000000,1,0,0x5B207300,0,1=0x57000000,1,0,0x5B207B80,0,1 ;LHD
0x57000000,1,0,0x5B207300,2,1=0x57000000,1,0,0x5B207B80,0,1 ;LHD
0x57000000,3,0,0x5B207300,0,1=0x57000000,3,0,0x5B207B80,0,1 ;LHD
0x57000000,3,0,0x5B207300,2,1=0x57000000,3,0,0x5B207B80,0,1 ;LHD
;RHW-2 (3-way, FTL-Thru)
0x5B200000,1,0,0x57601100,3,0=0x5B200000,1,0,0x5B207C00,3,0 ;RHD
0x5B200F00,1,0,0x57601100,1,0=0x5B200F00,1,0,0x5B207C00,1,0 ;RHD
0x5B200000,3,1,0x57601100,3,0=0x5B200000,3,1,0x5B207C00,1,1 ;LHD
0x5B200F00,3,1,0x57601100,1,0=0x5B200F00,3,1,0x5B207C00,3,1 ;LHD
;RHW-2 (3-way, FTL-Thru signalized)
0x5B200000,1,0,0x57D09200,3,0=0x5B200000,1,0,0x5B207C80,3,0 ;RHD
0x5B200F00,1,0,0x57D09200,1,0=0x5B200F00,1,0,0x5B207C80,1,0 ;RHD
0x5B200000,3,1,0x57D09200,3,0=0x5B200000,3,1,0x5B207C80,1,1 ;LHD
0x5B200F00,3,1,0x57D09200,1,0=0x5B200F00,3,1,0x5B207C80,3,1 ;LHD
;RHW Side
0x57000100,3,0,0x5B207400,2,0=0x57000100,3,0,0x5B207C80,2,0 ;RHD
0x57000000,1,0,0x5B207400,2,0=0x57000000,1,0,0x5B207C80,2,0 ;RHD
0x57000000,3,0,0x5B207400,2,0=0x57000000,3,0,0x5B207C80,2,0 ;RHD
0x57000100,3,0,0x5B207400,0,1=0x57000100,3,0,0x5B207C80,0,1 ;LHD
0x57000000,1,0,0x5B207400,0,1=0x57000000,1,0,0x5B207C80,0,1 ;LHD
0x57000000,3,0,0x5B207400,0,1=0x57000000,3,0,0x5B207C80,0,1 ;LHD

;RHW-2 (3-way, FTL-End)
0x5B200000,1,0,0x57600100,2,0=0x5B200100,1,0,0x5B207D00,2,0 ;RHD
0x5B200000,3,1,0x57600100,2,0=0x5B200100,3,1,0x5B207D00,0,1 ;LHD
;Arrow Fix
0x5B200000,1,0,0x5B207D00,2,0=0x5B200100,1,0,0x5B207D00,2,0 ;RHD
0x5B200000,3,1,0x5B207D00,0,1=0x5B200100,3,1,0x5B207D00,0,1 ;LHD
;RHW-2 (3-way, FTL-End signalized)
0x5B200000,1,0,0x57D09100,2,0=0x5B200100,1,0,0x5B207D80,2,0 ;RHD
0x5B200000,3,1,0x57D09100,2,0=0x5B200100,3,1,0x5B207D80,0,1 ;LHD
;Arrow Fix
0x5B200100,1,0,0x57D09100,2,0=0x5B200100,1,0,0x5B207D80,2,0 ;RHD
0x5B200100,3,1,0x57D09100,0,1=0x5B200100,3,1,0x5B207D80,0,1 ;LHD
0x5B200000,1,0,0x5B207D80,2,0=0x5B200100,1,0,0x5B207D80,2,0 ;RHD
0x5B200000,3,1,0x5B207D80,0,1=0x5B200100,3,1,0x5B207D80,0,1 ;LHD
;RHW Side
0x57000100,3,0,0x5B207500,1,0=0x57000100,3,0,0x5B207D80,1,0 ;RHD
0x57000100,3,0,0x5B207500,3,0=0x57000100,3,0,0x5B207D80,3,0 ;RHD
0x57000000,1,0,0x5B207500,1,0=0x57000000,1,0,0x5B207D80,1,0 ;RHD
0x57000000,1,0,0x5B207500,3,0=0x57000000,1,0,0x5B207D80,3,0 ;RHD
0x57000000,3,0,0x5B207500,1,0=0x57000000,3,0,0x5B207D80,1,0 ;RHD
0x57000000,3,0,0x5B207500,3,0=0x57000000,3,0,0x5B207D80,3,0 ;RHD
0x57000100,3,0,0x5B207500,3,1=0x57000100,3,0,0x5B207D80,3,1 ;LHD
0x57000100,3,0,0x5B207500,1,1=0x57000100,3,0,0x5B207D80,1,1 ;LHD
0x57000000,1,0,0x5B207500,3,1=0x57000000,1,0,0x5B207D80,3,1 ;LHD
0x57000000,1,0,0x5B207500,1,1=0x57000000,1,0,0x5B207D80,1,1 ;LHD
0x57000000,3,0,0x5B207500,3,1=0x57000000,3,0,0x5B207D80,3,1 ;LHD
0x57000000,3,0,0x5B207500,1,1=0x57000000,3,0,0x5B207D80,1,1 ;LHD

;RHW-3 (4-way)
;RHW-3 (4-way, signalized)
;RHW-3 (3-way, FTL-Thru)
;RHW-3 (3-way, FTL-Thru signalized)
;RHW-3 (3-way, FTL-End)
;RHW-3 (3-way, FTL-End signalized)
;MIS (4-way)
;MIS (4-way, signalized)
;MIS (3-way, FTL-Thru)
;MIS (3-way, FTL-Thru signalized)
;RHW-4 (4-way)
;RHW-4 (4-way, signalized)
;RHW-4 (3-way, FTL-Thru)
;RHW-4 (3-way, FTL-Thru signalized)
;RHW-4 (3-way, FTL-End)
;RHW-4 (3-way, FTL-End signalized)
;
;Type 110 x Type 110 (4-way)
0x5B200000,1,0,0x5B207300,0,0=0x5B200000,1,0,0x5B208000,0,0 ;RHD
0x5B200000,1,0,0x5B207300,2,0=0x5B200000,1,0,0x5B208000,2,0 ;RHD
0x5B200000,3,1,0x5B207300,2,1=0x5B200000,3,1,0x5B208000,2,1 ;LHD
0x5B200000,3,1,0x5B207300,0,1=0x5B200000,3,1,0x5B208000,0,1 ;LHD
;Type 110 x Type 110 (3-way)
;End Side
0x5B200000,1,0,0x5B207400,2,0=0x5B200100,1,0,0x5B208100,2,0 ;RHD&LHD
0x5B200000,3,1,0x5B207400,0,1=0x5B200100,3,1,0x5B208100,0,1 ;RHD&LHD
;stability
0x5B200100,1,0,0x5B207400,2,0=0x5B200100,1,0,0x5B208100,2,0 ;RHD
0x5B200000,1,0,0x5B208100,2,0=0x5B200100,1,0,0x5B208100,2,0 ;RHD
0x5B200100,3,1,0x5B207400,0,1=0x5B200100,3,1,0x5B208100,0,1 ;LHD
0x5B200000,3,1,0x5B208100,0,1=0x5B200100,3,1,0x5B208100,0,1 ;LHD
;Thru Side
0x5B200000,1,0,0x5B207500,3,0=0x5B200000,1,0,0x5B208100,3,0 ;RHD
0x5B200000,3,1,0x5B207500,1,1=0x5B200000,3,1,0x5B208100,1,1 ;LHD
;
0x5B200F00,1,0,0x5B207500,1,0=0x5B200F00,1,0,0x5B208100,1,0 ;RHD
0x5B200F00,3,1,0x5B207500,3,1=0x5B200F00,3,1,0x5B208100,3,1 ;LHD
;

;Type 110 x Ending Avenue
0x5B200000,1,0,0x04005500,0,0=0x5B200000,1,0,0x5B208200,3,0 ;RHD
0x5B200000,3,1,0x04005500,2,1=0x5B200000,3,1,0x5B208200,1,1 ;LHD
;
0x5B200F00,1,0,0x04005500,2,1=0x5B200F00,1,0,0x5B208280,1,0 ;RHD
0x5B200F00,3,1,0x04005500,0,0=0x5B200F00,3,1,0x5B208280,3,1 ;LHD
;continuation
0x5B208200,3,0,0x04005500,0,1=0x5B208200,3,0,0x5B208280,3,0 ;RHD
0x5B208280,1,0,0x04005500,2,0=0x5B208280,1,0,0x5B208200,1,0 ;RHD
0x5B208200,1,1,0x04005500,2,0=0x5B208200,1,1,0x5B208280,1,1 ;LHD
0x5B208280,3,1,0x04005500,0,1=0x5B208280,3,1,0x5B208200,3,1 ;LHD


;TODO prevent 0x5B200000 next to diagonal street x orth road
;==== Alex's code ====
;>>>> 2-tile Turning Lanes
;----Type 120 (Road/Avenue-based - AVE-4, TLA-5, RD-4)----
;default TL Overrides
;RHD
0x5B220000,1,0,0x04006100,1,0=0x5B220000,1,0,0x5B220000,1,0
0x5B220080,1,0,0x04006100,3,0=0x5B220080,1,0,0x5B220080,1,0
0x5B220000,1,0,0x51100000,1,0=0x5B220000,1,0,0x5B220000,1,0
0x5B220080,1,0,0x51100000,3,0=0x5B220080,1,0,0x5B220080,1,0
0x5B220000,1,0,0x00004b00,1,0=0x5B220000,1,0,0x5B220000,1,0
0x5B220000,1,0,0x00004b00,3,0=0x5B220000,1,0,0x5B220000,1,0
0x5B220080,1,0,0x00004b00,1,0=0x5B220080,1,0,0x5B220080,1,0
0x5B220080,1,0,0x00004b00,3,0=0x5B220080,1,0,0x5B220080,1,0
;LHD
0x5B220080,3,1,0x04006100,1,0=0x5B220080,3,1,0x5B220080,3,1
0x5B220000,3,1,0x04006100,3,0=0x5B220000,3,1,0x5B220000,3,1
0x5B220080,3,1,0x51100000,1,0=0x5B220080,3,1,0x5B220080,3,1
0x5B220000,3,1,0x51100000,3,0=0x5B220000,3,1,0x5B220000,3,1
0x5B220080,3,1,0x00004b00,1,0=0x5B220080,3,1,0x5B220080,3,1
0x5B220080,3,1,0x00004b00,3,0=0x5B220080,3,1,0x5B220080,3,1
0x5B220000,3,1,0x00004b00,1,0=0x5B220000,3,1,0x5B220000,3,1
0x5B220000,3,1,0x00004b00,3,0=0x5B220000,3,1,0x5B220000,3,1
;stub support
;RHD
0x5B220000,1,0,0x04007300,1,0=0x5B220000,1,0,0x5B220000,1,0
0x5B220080,1,0,0x04007300,3,1=0x5B220080,1,0,0x5B220080,1,0
0x5B220000,1,0,0x00000300,1,0=0x5B220000,1,0,0x5B220000,1,0
0x5B220080,1,0,0x00000300,1,0=0x5B220080,1,0,0x5B220080,1,0
0x5B220000,1,0,0x51100100,1,0=0x5B220000,1,0,0x5B220000,1,0
0x5B220080,1,0,0x51100100,3,1=0x5B220080,1,0,0x5B220080,1,0
;LHD
0x5B220080,3,1,0x04007300,1,0=0x5B220080,3,1,0x5B220080,3,1
0x5B220000,3,1,0x04007300,3,1=0x5B220000,3,1,0x5B220000,3,1
0x5B220080,3,1,0x00000300,1,0=0x5B220080,3,1,0x5B220080,3,1
0x5B220000,3,1,0x00000300,1,0=0x5B220000,3,1,0x5B220000,3,1
0x5B220080,3,1,0x51100100,1,0=0x5B220080,3,1,0x5B220080,3,1
0x5B220000,3,1,0x51100100,3,1=0x5B220000,3,1,0x5B220000,3,1
;Additional Configuration Support
;RHD
0x5B220180,1,0,0x04006100,3,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,1,0,0x00004b00,1,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,1,0,0x00004b00,3,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,1,0,0x51100000,3,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,1,0,0x04007300,3,1=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,1,0,0x00000300,1,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,1,0,0x51100100,3,1=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,1,0,0x5B220080,1,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220080,1,0,0x5B220180,1,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,3,0,0x04006100,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x00004b00,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x00004b00,3,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x51100000,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x04007300,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x00000300,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x51100100,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x5B220080,3,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220080,3,0,0x5B220180,3,0=0x5B220180,3,0,0x5B220180,3,0
;
0x5B220280,1,0,0x04006100,3,0=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,1,0,0x00004b00,1,0=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,1,0,0x00004b00,3,0=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,1,0,0x51100000,3,0=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,1,0,0x04007300,3,1=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,1,0,0x00000300,1,0=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,1,0,0x51100100,3,1=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,1,0,0x5B220080,1,0=0x5B220280,1,0,0x5B220280,1,0
0x5B220080,1,0,0x5B220280,1,0=0x5B220280,1,0,0x5B220280,1,0
0x5B220280,3,0,0x04006100,1,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220280,3,0,0x00004b00,1,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220280,3,0,0x00004b00,3,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220280,3,0,0x51100000,1,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220280,3,0,0x04007300,1,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220280,3,0,0x00000300,1,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220280,3,0,0x51100100,1,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220280,3,0,0x5B220080,3,0=0x5B220280,3,0,0x5B220280,3,0
0x5B220080,3,0,0x5B220280,3,0=0x5B220280,3,0,0x5B220280,3,0
;
0x5B220380,1,0,0x04006100,3,0=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,1,0,0x00004b00,1,0=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,1,0,0x00004b00,3,0=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,1,0,0x51100000,3,0=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,1,0,0x04007300,3,1=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,1,0,0x00000300,1,0=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,1,0,0x51100100,3,1=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,1,0,0x5B220080,1,0=0x5B220380,1,0,0x5B220380,1,0
0x5B220080,1,0,0x5B220380,1,0=0x5B220380,1,0,0x5B220380,1,0
0x5B220380,3,0,0x04006100,1,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220380,3,0,0x00004b00,1,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220380,3,0,0x00004b00,3,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220380,3,0,0x51100000,1,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220380,3,0,0x04007300,1,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220380,3,0,0x00000300,1,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220380,3,0,0x51100100,1,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220380,3,0,0x5B220080,3,0=0x5B220380,3,0,0x5B220380,3,0
0x5B220080,3,0,0x5B220380,3,0=0x5B220380,3,0,0x5B220380,3,0
;
0x5B220480,1,0,0x04006100,3,0=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,1,0,0x00004b00,1,0=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,1,0,0x00004b00,3,0=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,1,0,0x51100000,3,0=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,1,0,0x04007300,3,1=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,1,0,0x00000300,1,0=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,1,0,0x51100100,3,1=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,1,0,0x5B220080,1,0=0x5B220480,1,0,0x5B220480,1,0
0x5B220080,1,0,0x5B220480,1,0=0x5B220480,1,0,0x5B220480,1,0
0x5B220480,3,0,0x04006100,1,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220480,3,0,0x00004b00,1,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220480,3,0,0x00004b00,3,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220480,3,0,0x51100000,1,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220480,3,0,0x04007300,1,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220480,3,0,0x00000300,1,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220480,3,0,0x51100100,1,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220480,3,0,0x5B220080,3,0=0x5B220480,3,0,0x5B220480,3,0
0x5B220080,3,0,0x5B220480,3,0=0x5B220480,3,0,0x5B220480,3,0
;
0x5B220580,1,0,0x04006100,3,0=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,1,0,0x00004b00,1,0=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,1,0,0x00004b00,3,0=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,1,0,0x51100000,3,0=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,1,0,0x04007300,3,1=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,1,0,0x00000300,1,0=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,1,0,0x51100100,3,1=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,1,0,0x5B220080,1,0=0x5B220580,1,0,0x5B220580,1,0
0x5B220080,1,0,0x5B220580,1,0=0x5B220580,1,0,0x5B220580,1,0
0x5B220580,3,0,0x04006100,1,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220580,3,0,0x00004b00,1,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220580,3,0,0x00004b00,3,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220580,3,0,0x51100000,1,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220580,3,0,0x04007300,1,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220580,3,0,0x00000300,1,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220580,3,0,0x51100100,1,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220580,3,0,0x5B220080,3,0=0x5B220580,3,0,0x5B220580,3,0
0x5B220080,3,0,0x5B220580,3,0=0x5B220580,3,0,0x5B220580,3,0
;
0x5B220680,1,0,0x04006100,3,0=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,1,0,0x00004b00,1,0=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,1,0,0x00004b00,3,0=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,1,0,0x51100000,3,0=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,1,0,0x04007300,3,1=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,1,0,0x00000300,1,0=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,1,0,0x51100100,3,1=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,1,0,0x5B220080,1,0=0x5B220680,1,0,0x5B220680,1,0
0x5B220080,1,0,0x5B220680,1,0=0x5B220680,1,0,0x5B220680,1,0
0x5B220680,3,0,0x04006100,1,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220680,3,0,0x00004b00,1,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220680,3,0,0x00004b00,3,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220680,3,0,0x51100000,1,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220680,3,0,0x04007300,1,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220680,3,0,0x00000300,1,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220680,3,0,0x51100100,1,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220680,3,0,0x5B220080,3,0=0x5B220680,3,0,0x5B220680,3,0
0x5B220080,3,0,0x5B220680,3,0=0x5B220680,3,0,0x5B220680,3,0
;
0x5B220780,1,0,0x04006100,3,0=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,1,0,0x00004b00,1,0=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,1,0,0x00004b00,3,0=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,1,0,0x51100000,3,0=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,1,0,0x04007300,3,1=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,1,0,0x00000300,1,0=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,1,0,0x51100100,3,1=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,1,0,0x5B220080,1,0=0x5B220780,1,0,0x5B220780,1,0
0x5B220080,1,0,0x5B220780,1,0=0x5B220780,1,0,0x5B220780,1,0
0x5B220780,3,0,0x04006100,1,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220780,3,0,0x00004b00,1,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220780,3,0,0x00004b00,3,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220780,3,0,0x51100000,1,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220780,3,0,0x04007300,1,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220780,3,0,0x00000300,1,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220780,3,0,0x51100100,1,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220780,3,0,0x5B220080,3,0=0x5B220780,3,0,0x5B220780,3,0
0x5B220080,3,0,0x5B220780,3,0=0x5B220780,3,0,0x5B220780,3,0
;
0x5B220880,1,0,0x04006100,3,0=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,1,0,0x00004b00,1,0=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,1,0,0x00004b00,3,0=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,1,0,0x51100000,3,0=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,1,0,0x04007300,3,1=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,1,0,0x00000300,1,0=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,1,0,0x51100100,3,1=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,1,0,0x5B220080,1,0=0x5B220880,1,0,0x5B220880,1,0
0x5B220080,1,0,0x5B220880,1,0=0x5B220880,1,0,0x5B220880,1,0
0x5B220880,3,0,0x04006100,1,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220880,3,0,0x00004b00,1,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220880,3,0,0x00004b00,3,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220880,3,0,0x51100000,1,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220880,3,0,0x04007300,1,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220880,3,0,0x00000300,1,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220880,3,0,0x51100100,1,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220880,3,0,0x5B220080,3,0=0x5B220880,3,0,0x5B220880,3,0
0x5B220080,3,0,0x5B220880,3,0=0x5B220880,3,0,0x5B220880,3,0
;
0x5B220980,1,0,0x04006100,3,0=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,1,0,0x00004b00,1,0=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,1,0,0x00004b00,3,0=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,1,0,0x51100000,3,0=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,1,0,0x04007300,3,1=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,1,0,0x00000300,1,0=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,1,0,0x51100100,3,1=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,1,0,0x5B220080,1,0=0x5B220980,1,0,0x5B220980,1,0
0x5B220080,1,0,0x5B220980,1,0=0x5B220980,1,0,0x5B220980,1,0
0x5B220980,3,0,0x04006100,1,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220980,3,0,0x00004b00,1,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220980,3,0,0x00004b00,3,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220980,3,0,0x51100000,1,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220980,3,0,0x04007300,1,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220980,3,0,0x00000300,1,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220980,3,0,0x51100100,1,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220980,3,0,0x5B220080,3,0=0x5B220980,3,0,0x5B220980,3,0
0x5B220080,3,0,0x5B220980,3,0=0x5B220980,3,0,0x5B220980,3,0
;
0x5B220A80,1,0,0x04006100,3,0=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,1,0,0x00004b00,1,0=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,1,0,0x00004b00,3,0=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,1,0,0x51100000,3,0=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,1,0,0x04007300,3,1=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,1,0,0x00000300,1,0=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,1,0,0x51100100,3,1=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,1,0,0x5B220080,1,0=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220080,1,0,0x5B220A80,1,0=0x5B220A80,1,0,0x5B220A80,1,0
0x5B220A80,3,0,0x04006100,1,0=0x5B220A80,3,0,0x5B220A80,3,0
0x5B220A80,3,0,0x00004b00,1,0=0x5B220A80,3,0,0x5B220A80,3,0
